incident,d3mIndex
0,310388
0,326205
0,183182
0,578973
0,185694
0,477487
0,34882
0,269491
0,513015
0,595306
0,118036
0,559138
0,117879
0,386836
0,232757
0,551756
0,26775
0,275756
0,176202
0,474638
0,495829
0,343629
0,635209
0,345736
0,252158
0,215110
0,551745
0,366949
0,122438
0,486866
0,300217
0,49031
0,159734
0,198356
0,612724
0,118919
0,444478
0,583049
0,534641
0,242298
0,203550
0,203237
0,175124
0,84741
0,266624
0,503150
0,644119
0,504936
0,103285
0,215460
0,339021
0,358024
0,213830
0,320115
0,402956
0,618954
0,634181
0,143538
0,607810
0,52524
0,412681
0,381291
0,310507
0,169711
0,269107
0,45765
0,630942
0,315269
0,10167
0,264740
0,347280
0,345977
0,622029
0,510734
0,24953
0,197599
0,313722
0,162741
0,204618
0,606791
0,415484
0,423461
0,473583
0,74387
0,2013
0,123449
0,434106
0,360199
0,485041
0,583702
0,432584
0,134516
0,404621
0,438773
0,181618
0,37256
0,521203
0,169363
0,129205
0,513335
0,500396
0,21031
0,585182
0,396718
0,80537
0,96794
0,106263
0,173531
0,534894
0,519082
0,548835
0,43596
0,425808
0,257618
0,271581
0,395559
0,529177
0,546059
0,253299
0,404347
0,139095
0,374861
0,636590
0,98148
0,167065
0,263444
0,8732
0,105637
0,380156
0,227557
0,451440
0,89100
0,93020
0,197687
0,424879
0,649171
0,326001
0,641424
0,487402
0,246269
0,555333
0,421542
0,246534
0,513958
0,437467
0,394726
0,350340
0,595196
0,454616
0,128237
0,394671
0,496299
0,308985
0,448162
0,329379
0,8865
0,582857
0,162491
0,257213
0,630234
0,136756
0,623618
0,516918
0,606231
0,34246
0,506347
0,227858
0,125336
0,118884
0,418663
0,450519
0,630678
0,148684
0,568118
0,245922
0,163299
0,195437
0,351883
0,147736
0,566603
0,267676
0,62116
0,111940
0,37334
0,123479
0,532709
0,560923
0,65608
0,40136
0,61397
0,130614
0,183150
0,147452
0,470053
0,162296
0,470180
0,347468
0,308726
0,366729
0,91554
0,355114
0,424790
0,635388
0,133332
0,330717
0,631266
0,140608
0,60270
0,145459
0,365886
0,634718
0,544124
0,116549
0,479211
0,355557
0,549558
0,94509
0,442213
0,415341
0,176976
0,73913
0,338244
0,445260
0,234179
0,188281
0,565755
0,149869
0,480713
0,519461
0,125992
0,431187
0,495241
0,6171
0,54163
0,374009
0,213895
0,606161
0,224103
0,567879
0,72088
0,132757
0,347635
0,556791
0,528625
0,522728
0,100205
0,230911
0,404216
0,626984
0,451590
0,302383
0,371532
0,422814
0,556960
0,435111
0,68092
0,468171
0,297953
0,221892
0,174578
0,14883
0,386465
0,616662
0,373538
0,599655
0,59600
0,195559
0,550478
0,215060
0,628435
0,638397
0,273163
0,12919
0,154822
0,431896
0,433416
0,336087
0,280095
0,371653
0,254655
0,566018
0,288730
0,618723
0,227975
0,531896
0,331242
0,556954
0,576148
0,545494
0,189346
0,294002
0,606099
0,508932
0,387056
0,227155
0,287822
0,477244
0,278702
0,562626
0,194911
0,297162
0,199869
0,174890
0,97990
0,372755
0,521010
0,235488
0,254438
0,38920
0,13275
0,246339
0,531718
0,150251
0,211213
0,125658
0,407791
0,258244
0,271416
0,376648
0,98219
0,184744
0,626340
0,618659
0,90307
0,252876
0,439647
0,501019
0,495560
0,259482
0,217362
0,501153
0,158356
0,186804
0,89741
0,524851
0,143980
0,359681
0,535804
0,233841
0,256282
0,371539
0,333548
0,10637
0,456298
0,296318
0,539039
0,168704
0,269922
0,473584
0,376815
0,620721
0,624725
0,189793
0,198916
0,14550
0,39290
0,42275
0,195815
0,220461
0,480183
0,213143
0,339579
0,171682
0,483395
0,446873
0,93082
0,223157
0,133049
0,183339
0,610245
0,62588
0,421284
0,107372
0,532248
0,304558
0,379901
0,106982
0,153722
0,520694
0,431799
0,546415
0,115633
0,396328
0,207566
0,559243
0,360037
0,102736
0,458246
0,612026
0,360637
0,401814
0,183599
0,157430
0,345743
0,225836
0,639763
0,57111
0,649757
0,57618
0,145091
0,372681
0,235054
0,560915
0,375362
0,242978
0,131218
0,100889
0,342029
0,152791
0,62632
0,409058
0,491917
0,227230
0,497073
0,17975
0,64270
0,438819
0,86071
0,506748
0,398193
0,518155
0,632906
0,401462
0,265468
0,73078
0,118846
0,246638
0,423487
0,101883
1,143179
0,134749
0,365359
0,629884
0,84714
0,218776
0,519620
0,348810
0,356405
0,532623
0,405899
0,611154
0,630936
0,113523
0,398939
0,507511
0,74037
0,651098
0,647739
0,195607
0,14403
0,452664
0,487390
0,289553
0,584387
0,175044
0,151071
0,90153
0,197934
0,207668
0,644944
0,116592
0,331116
0,552238
0,426550
0,650336
0,379164
0,604942
0,11430
0,473700
0,54548
0,626062
0,126567
0,439489
0,620998
0,320927
0,189117
0,226381
0,403292
0,436471
0,406967
0,544261
0,424745
0,570714
0,207523
0,239742
0,306794
0,446531
0,172468
0,269832
0,58667
0,123478
0,639954
0,77086
0,111919
0,158814
0,314020
0,189480
0,168546
0,389489
0,104281
0,327743
0,174273
0,512025
0,163655
0,509741
0,411235
0,159809
0,372846
0,560774
0,182942
0,376018
0,175352
0,399935
0,19739
0,206699
0,178840
0,419370
0,438779
0,277695
0,176410
0,37428
0,369304
0,69716
0,137167
0,624538
0,109119
0,512560
0,393885
0,10369
0,338576
0,359129
0,518320
0,181891
0,111523
0,156523
0,418315
0,479014
0,302310
0,3813
0,120070
0,575236
0,399805
0,514369
0,461505
0,70562
0,196037
0,613226
0,301649
0,539988
0,107663
0,596761
0,136740
0,422309
0,297164
0,70453
0,641635
0,424407
0,307402
0,10405
0,91868
0,130749
0,178624
0,477914
0,434918
0,237805
0,485111
0,386149
0,571536
0,450133
0,501973
0,270326
0,128107
0,250002
0,346830
0,169365
0,244680
0,605799
0,514658
0,550070
0,419048
0,278268
0,343192
0,254244
0,63554
0,448400
0,605886
0,319335
0,175034
0,149610
0,86662
0,455609
0,459945
0,447873
0,531749
0,138093
0,570061
0,9471
0,102761
0,372933
0,72524
0,495394
0,432511
0,194839
0,549522
0,549676
0,328307
0,78214
0,253568
0,436700
0,26416
0,415808
0,213191
0,119020
0,483495
0,300785
0,162436
0,385543
0,363762
0,472688
0,431014
0,529580
0,143726
0,538087
0,57730
0,583951
0,501390
0,274014
0,603332
0,216173
0,163259
0,322891
0,585532
0,394879
0,26750
0,238721
0,546354
0,498568
0,189807
0,583213
0,462037
0,366512
0,308269
0,300391
0,234471
0,622416
0,113591
0,648024
0,113695
0,37198
0,539084
0,518901
0,80836
0,127681
0,61887
0,647045
0,422445
0,632554
0,284508
0,138792
0,37468
0,503015
0,8764
0,602731
0,572048
0,162957
0,92585
0,114623
0,411654
0,517925
0,479952
0,641246
0,415793
0,601162
0,139347
0,145219
0,538528
0,395330
0,599282
0,636527
0,585660
0,75921
0,245377
0,343604
0,279842
0,367465
0,313759
0,117028
0,149429
0,540726
0,26273
0,289348
0,445688
0,4836
0,410342
0,195710
0,404225
0,89792
0,436720
0,391200
0,181957
0,224874
0,641720
0,223366
0,515000
0,370187
0,161012
0,473743
0,254032
0,123459
0,380501
0,234885
0,215221
0,52516
0,520025
0,13586
0,473492
0,148012
0,233763
0,455684
0,428093
0,630473
0,251893
0,534012
0,494681
0,538466
0,346034
0,482320
0,511403
0,495368
0,16297
0,109525
0,502183
0,343437
0,271995
0,188933
0,283593
0,487165
0,456641
0,393062
0,16151
0,551411
0,313615
0,69244
0,104328
0,359286
0,620317
0,642040
0,547594
0,312248
0,582605
0,93230
0,121364
0,176800
0,308793
0,431022
0,351999
0,430639
0,534515
0,124770
0,391055
0,377042
0,603636
0,412658
0,126190
0,451314
0,241308
0,572210
0,466722
0,141777
0,451383
0,139644
0,526381
0,200218
0,522918
0,646848
0,547519
0,650175
0,431824
0,522475
0,429480
0,488386
0,499106
0,23215
0,452909
0,212929
0,91642
0,140858
0,35686
0,157008
0,199965
0,628343
0,480545
0,238176
0,180242
0,433717
0,97610
0,272679
0,139566
0,142067
0,71130
0,8617
0,631673
0,459210
0,538005
0,230775
0,287425
0,386376
0,264971
0,594983
0,193295
0,303153
0,392128
0,644657
0,268185
0,257326
0,188948
0,385619
0,602180
0,429229
0,47849
0,237155
0,29550
0,5744
0,162408
0,354101
0,385048
0,293751
0,650831
0,270905
0,485005
0,636431
0,165103
0,578374
0,533752
0,312386
0,67727
0,174741
0,90561
0,315735
0,151782
0,45240
0,214764
0,52876
0,543748
0,77161
0,415755
0,376707
0,74821
0,376131
0,580028
0,126834
0,286351
0,182971
0,63498
0,554850
0,305734
0,349009
0,316363
0,544212
0,368934
0,421209
0,175732
0,456294
0,53361
0,540812
0,481396
0,21418
0,172856
0,440256
0,455585
0,505512
0,89535
0,326153
0,127053
0,280783
0,214148
0,635624
0,459829
0,73306
0,106563
0,524332
0,334193
0,86900
0,527884
0,650206
0,534627
0,224776
0,552814
0,189087
0,161732
0,138302
0,289563
0,600302
0,476659
0,533491
0,466871
0,22861
0,431044
0,344116
0,158612
0,483094
0,409220
0,448982
0,427353
0,306228
0,77550
0,70885
0,235683
0,72885
0,169676
0,247657
0,478100
0,387377
0,639456
0,452592
0,498329
0,562886
0,155335
0,201284
0,309649
0,372214
0,631217
0,298661
0,338024
0,505705
0,278840
0,353588
0,79766
0,195450
0,69489
0,596148
0,623266
0,391909
0,389631
0,92277
0,559239
0,150502
0,62694
0,238777
0,3500
0,448294
0,383902
0,479592
0,231843
0,548624
0,115274
0,632082
0,351161
0,313031
0,299521
0,363664
0,76416
0,541057
0,492219
0,377992
0,374632
0,470065
0,478332
0,159175
0,565086
0,44407
0,121663
0,562979
0,421784
0,558523
0,367514
0,209287
0,155338
0,600520
0,547062
0,246468
0,599393
0,283748
0,122620
0,494162
0,565834
0,575650
0,479354
0,243849
0,573008
0,45999
0,79966
0,332537
0,1854
0,579471
0,41251
0,349533
0,239845
0,558733
0,484084
0,378010
0,624461
0,246029
0,400562
0,279547
0,339450
0,81228
0,286808
0,494339
0,503085
0,177472
0,630647
0,444439
0,549249
0,176501
0,387177
0,325613
0,265912
0,255046
0,502643
0,495329
0,208683
0,509055
0,303805
0,575671
0,241705
0,440731
0,254300
0,250773
0,20616
0,559561
0,643283
0,39782
0,106413
0,221681
0,243078
0,420756
0,557753
0,151031
0,496686
0,573838
0,64949
0,472719
0,121139
0,89432
0,457389
0,277053
0,298521
0,117509
0,223558
0,318139
0,368263
0,387978
0,53805
0,545851
0,351119
0,642651
0,403077
0,168416
0,486251
0,73532
0,25886
0,169269
0,384338
0,496812
0,489301
0,540495
0,610929
0,304894
0,198350
0,74862
0,101858
0,128833
0,419404
0,112418
0,334737
0,100716
0,544082
0,393523
0,52002
0,170530
0,530579
0,103286
0,295030
0,256448
0,338967
0,385189
0,512860
0,259599
0,581565
0,621240
0,481448
0,224890
0,134440
0,103273
0,209228
0,225287
0,613690
0,199412
0,264520
0,621762
0,142238
0,645219
0,557119
0,613095
0,227811
0,596624
0,385514
0,141173
0,164185
0,190368
0,602711
0,190542
0,156756
0,252266
0,40916
0,150563
0,622988
0,224875
0,255759
0,324792
0,215699
0,444151
0,161059
0,350636
0,341630
0,101364
0,494810
0,160433
0,587868
0,19301
0,12358
0,511461
0,410464
0,256411
0,237343
0,243244
0,388410
0,349666
0,199916
0,40821
0,500347
0,242844
0,276755
0,464278
0,602485
0,19849
0,345379
0,244066
0,180206
0,14180
0,382905
0,30755
0,73510
0,350630
0,211985
0,511140
0,454088
0,79598
0,333022
0,145568
0,140839
0,638121
0,519616
0,396182
0,196173
0,50704
0,449507
0,53366
0,100713
0,408673
0,463446
0,579802
0,93079
0,194020
0,63275
0,316044
0,135503
0,300395
1,579164
0,614555
0,294520
0,386860
0,578672
0,605514
0,571852
0,434694
0,580136
0,545240
0,73148
0,83176
0,242346
0,74496
0,4189
0,349390
0,607845
0,632066
0,166298
0,274296
0,144711
0,323680
0,54118
0,622046
0,382620
0,560956
0,387289
0,537932
0,194025
0,631853
0,64840
0,468348
0,291614
0,355103
0,438565
0,625575
0,270155
0,395336
0,444616
0,393382
0,308602
0,638126
0,322125
0,5865
0,100381
0,585403
0,193634
0,234625
0,178756
0,409971
0,470221
0,135489
0,545188
0,584425
0,405659
0,181127
0,631287
0,174725
0,164011
0,185162
0,435607
0,482595
0,328681
0,2897
0,9255
0,285496
0,28627
0,525409
0,180701
0,483270
0,219909
0,119090
0,231339
0,556716
0,430708
0,234395
0,117057
0,633039
0,493244
0,405138
0,201116
0,301123
0,588271
0,79263
0,439023
0,110800
0,294568
0,19662
0,614805
0,493704
0,146676
0,473051
0,504573
0,585880
0,200901
0,502598
0,206180
0,512535
0,329605
0,110120
0,291635
0,264495
0,206832
0,526879
0,648587
0,18852
0,145789
0,635288
0,249389
0,392028
0,285528
0,221012
0,329893
0,417803
0,330155
0,192721
0,612837
0,210766
0,328194
0,244119
0,219719
0,422666
0,107470
0,249183
0,337494
0,551327
0,231549
0,46565
0,297536
0,240601
0,617140
0,218636
0,615875
0,374416
0,527841
0,540895
0,256205
0,220519
0,590513
0,148832
0,397127
0,139774
0,509515
0,123042
0,389643
0,43071
0,112223
0,222267
0,62198
0,412398
0,482692
0,552931
0,258771
0,12736
0,446673
0,112420
0,66843
0,465357
0,595071
0,339593
0,335283
0,277025
0,231001
0,127191
0,577679
0,244104
0,473896
0,629593
0,560590
0,50247
0,103498
0,272389
0,440724
0,387281
0,95179
0,272701
0,5796
0,210684
0,646293
0,141824
0,479522
0,515201
0,503312
0,355409
0,386504
0,224370
0,461684
1,131732
0,254467
0,95387
0,480237
0,605516
0,233164
0,44391
0,322870
0,139171
0,191114
0,59777
0,369205
0,388623
0,171731
0,354611
0,266183
0,617609
0,46244
0,559886
0,564715
0,502425
0,580015
0,463789
0,586314
0,627297
0,435307
0,198110
0,105528
0,205114
0,351983
0,607209
0,603920
0,282157
0,415476
0,350140
0,480735
0,448064
0,175052
0,5831
0,111612
0,419247
0,587065
0,115734
0,76869
0,151300
0,380299
0,392469
0,329656
0,563259
0,44169
0,406296
0,305670
0,627981
0,496428
0,514428
0,614515
0,95480
0,239637
0,625810
0,399893
0,154332
0,123000
0,620790
0,607686
0,25413
0,418883
0,435985
0,600767
0,420709
0,237087
0,618677
0,353603
0,613666
0,114872
0,1403
0,552141
0,459487
0,399610
0,405618
0,622862
0,27337
0,54191
0,268596
0,505077
0,373063
0,99017
0,280739
0,570124
0,482075
0,626165
0,165778
0,199636
0,626058
0,533756
0,257862
0,1332
0,60585
0,324294
0,273057
0,415063
0,110540
0,279905
0,60881
0,577819
0,432741
0,612321
0,267817
0,396115
0,186717
0,303601
0,347978
0,133262
0,336
0,82894
0,347442
0,449007
0,224919
0,367407
0,358975
0,634133
0,479903
0,206272
0,600750
0,298902
0,217163
0,292217
0,532070
0,641654
0,517165
0,363757
0,484576
0,519120
0,430782
0,381257
0,225219
0,118556
0,466252
0,421515
0,361876
0,440136
0,317543
0,13893
0,137627
0,465167
0,342680
0,636833
0,338209
0,219205
0,459728
0,573022
0,540861
0,58866
0,550736
0,159629
0,82589
0,130982
0,479052
0,511656
0,397299
0,575922
0,153869
0,199738
0,234078
0,433999
0,62936
0,599254
0,332772
0,531369
0,425131
0,388483
0,336006
0,649501
0,13801
0,367909
0,562585
0,405514
0,318395
0,25973
0,532419
0,238852
0,539676
0,14835
0,374667
0,487324
0,510842
0,218170
0,628889
0,582839
0,533748
0,621442
0,401731
0,335424
0,112596
0,626072
0,363661
0,407758
0,125124
0,524568
0,570510
0,609497
0,381616
0,338416
0,25390
0,598369
0,628998
0,640760
0,557333
0,460914
0,424780
0,569872
0,138812
0,38023
0,355671
0,592279
0,59484
0,455444
0,322138
0,10657
0,303608
0,288609
0,6710
0,581373
0,115368
0,557571
0,484494
0,404288
0,603044
0,110907
0,430392
0,76438
0,270451
0,122663
0,155749
0,423868
0,289565
0,637641
0,302625
0,264719
0,555505
0,287574
0,44000
0,151436
0,25512
0,288543
0,363649
0,487284
0,235558
0,105681
0,237293
0,182091
0,337070
0,87466
0,65842
0,453154
0,535172
0,262853
0,308227
0,388100
0,106410
0,38548
0,103155
0,479831
0,254579
0,524355
0,339920
0,477264
0,580192
0,496413
0,292815
0,573919
0,635360
0,99241
0,347721
0,449607
0,218022
0,19392
0,283496
0,137013
0,539134
0,145968
0,578826
0,383848
0,111734
0,114803
0,592017
0,565836
0,337394
0,12867
0,81832
0,504327
0,606676
0,497324
0,200152
0,227141
0,417267
0,520115
0,27207
0,188440
0,539546
0,510244
0,544311
0,213166
0,242152
0,24872
0,118429
0,43451
0,46769
0,68483
0,364999
0,422718
0,181391
0,353299
0,14999
0,79128
0,131082
0,91450
0,584607
0,548323
0,36658
0,635060
0,626888
0,321394
0,65415
0,635796
0,467756
0,387247
0,470352
0,176982
0,487852
0,603929
0,286951
0,634523
0,341636
0,128648
0,522580
0,241353
0,424577
0,241254
0,225390
0,210042
0,186644
0,196427
0,78177
0,431397
0,364715
0,444845
0,335124
0,100341
0,436779
0,196850
0,618460
0,264960
0,183939
0,19551
0,424380
0,501288
0,408140
0,183408
0,213534
0,229161
0,621834
0,373197
0,539465
0,231724
0,55361
0,417354
0,194130
0,46248
0,533520
0,490640
0,13110
0,449888
0,78171
0,438817
0,321756
0,84958
0,188766
0,442748
0,272309
0,599461
0,130608
0,436682
0,77816
0,483191
0,319337
0,633601
0,293358
0,640420
0,315496
0,594886
0,526345
0,569044
0,98692
0,573064
0,555995
0,77669
0,296335
0,288460
0,110447
0,309064
0,261158
0,597365
0,98651
0,295058
0,372024
0,643087
0,642387
0,415137
0,196928
0,214414
0,381347
0,9514
0,529504
0,360597
0,50387
0,574474
0,185258
0,590823
0,347453
0,125542
0,174710
0,82227
0,602281
0,326918
0,450856
0,292290
0,615959
0,337446
0,434824
0,591774
0,385630
0,172493
0,271186
0,413384
0,376381
0,644860
0,461978
0,517957
0,185262
0,357340
0,265967
0,225227
0,641403
0,539481
0,475289
0,521575
0,319751
0,250021
0,235586
0,256789
0,588166
0,600892
0,272233
0,451255
0,291592
0,114567
0,585371
0,564475
0,29854
0,574500
0,362744
0,5681
0,319008
0,269234
0,294375
0,42087
0,118203
0,144081
0,338503
0,341511
0,626774
0,218831
0,217624
0,36903
0,648963
0,614078
0,208581
0,104441
0,182242
0,158280
0,296924
0,433106
0,355526
0,89749
0,344270
0,288146
0,516651
0,202391
0,279794
0,573638
0,477369
0,195274
0,82125
0,582551
0,130154
0,518261
0,429791
0,77746
0,506937
0,531876
0,38221
0,545660
0,577153
0,268003
0,280167
0,478478
0,280828
0,497055
0,390854
0,195047
0,407659
0,346211
0,70067
0,458723
0,300405
0,564761
0,237376
0,561074
0,340925
0,401374
0,304038
0,545019
0,450075
0,19596
0,310618
0,88788
0,574890
0,150747
0,231606
0,84311
0,85430
0,217868
0,566979
0,372060
0,335535
0,260257
0,615022
0,161393
0,495747
0,567657
0,364622
0,181201
0,90328
0,67651
0,443805
0,31111
0,101818
0,132236
0,441818
0,333923
0,194639
0,642602
0,558647
0,364241
0,114215
0,246878
0,501989
0,364215
0,594045
0,189981
0,52222
0,553288
0,513159
0,270218
0,560729
0,119596
0,238788
0,528105
0,2287
0,241476
0,164732
0,502163
0,225005
0,441782
0,509699
0,320104
0,58724
0,209108
0,384399
0,93010
0,352508
0,581273
0,335734
0,107068
0,271038
0,301064
0,539066
0,280230
0,24868
0,110587
0,391365
0,305529
0,440820
0,309305
0,205766
0,75047
0,348911
0,600647
0,220524
0,150058
0,114273
0,297249
0,359458
0,233498
0,479478
0,4835
0,45488
0,161506
0,493447
0,315583
0,40793
0,17882
0,234174
0,408811
0,66428
0,338688
0,461891
0,342663
0,386684
0,592439
0,578461
0,131607
0,382347
0,177974
0,178274
0,76444
0,219933
0,134398
0,247389
0,583891
0,457584
0,162681
0,32777
0,302
0,296245
0,207872
0,269992
0,222290
0,49907
0,418799
0,390427
0,156731
0,625295
0,415008
0,526307
0,321764
0,647407
0,597067
0,285727
0,391544
0,324855
0,96737
0,628022
0,637310
0,651455
0,60019
0,165784
0,291449
0,342073
0,391214
0,266479
0,148052
0,322673
0,321595
0,342571
0,62680
0,597594
0,278539
0,502620
0,97586
0,555800
0,120107
0,549078
0,390060
0,405539
0,596041
0,139047
0,213592
0,544522
0,164532
0,547402
0,469171
0,472997
0,167484
0,444210
0,591526
0,155514
0,321379
0,317202
0,513282
0,338060
0,576568
0,561966
0,155917
0,409278
0,468766
0,521345
0,120767
0,564472
0,423208
0,574841
0,570761
0,57866
0,101982
0,159310
0,335506
0,178336
0,349326
0,500699
0,384473
0,131105
0,551696
0,595254
0,120485
0,285429
0,28495
0,285158
0,102111
0,623554
0,581983
0,467718
0,111543
0,87740
0,565140
0,359840
0,192975
0,312039
0,325843
0,370881
0,181313
0,431066
0,23429
0,262800
0,80355
0,420227
0,516856
0,260214
0,75004
0,3258
0,209015
0,533658
0,514947
0,597260
0,168581
0,392418
0,630469
0,243463
0,99671
0,492860
0,249808
0,557482
0,498447
0,82284
0,523337
0,163973
0,375900
0,1718
0,166614
0,76944
0,521296
0,469264
0,553494
0,532568
0,207032
0,501582
0,98245
0,598650
0,19263
0,193568
0,212641
0,349388
0,184724
0,316379
0,92548
0,452621
0,105229
0,78369
0,13334
0,432486
0,586863
0,317082
0,310312
0,45643
0,560781
0,440600
0,161424
0,430797
0,649144
0,104220
0,217827
0,460011
0,352834
0,459784
0,191683
0,480874
0,249951
0,606397
0,394124
0,2252
0,195471
0,550739
0,519568
0,390637
0,648005
0,322545
0,168014
0,101516
0,536226
0,188738
0,308820
0,638882
0,566148
0,589880
0,519227
0,638492
0,213003
0,427243
0,207869
0,466250
0,319680
0,341116
0,181275
0,576803
0,510910
0,167941
0,327252
0,400306
0,84893
0,482345
0,566325
0,493643
0,522360
0,604456
0,550506
0,3419
0,1511
0,610972
0,604071
0,127685
0,425227
0,529924
0,155390
0,149605
0,61289
0,132055
0,60277
0,507962
0,246078
0,384117
0,462671
0,407030
0,360137
0,506429
0,385212
0,356926
0,180491
0,575263
0,251527
0,247231
0,470341
0,471755
0,104881
0,504546
0,588771
0,460081
0,329044
0,204451
0,38839
0,331843
0,358041
0,97347
0,338636
0,12719
0,435659
0,371231
0,102998
0,74230
0,191790
0,626668
0,294603
0,124131
0,437743
0,135841
0,395265
0,416145
0,99191
0,559691
0,312736
0,282678
0,435449
0,130905
0,188384
0,355758
0,455149
0,623404
0,531638
0,513382
0,565329
0,584062
0,376156
0,186926
0,550353
0,394249
0,231888
0,590716
0,154926
0,611399
0,189386
1,178713
0,465536
0,297500
0,102175
0,181245
0,354394
0,424482
0,582685
0,165285
0,514173
0,158757
0,252413
0,199284
0,482624
0,509429
0,265311
0,180051
0,341399
0,130621
0,412652
0,405342
0,493291
0,10353
0,628608
0,517910
0,225115
0,451956
0,369271
